
# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Explicitly allow search engines to access the sitemap
Allow: /sitemap.xml

# Explicitly allow important content pages
Allow: /sample-rbt-exam
Allow: /exams
Allow: /guides
Allow: /blog
Allow: /tips
Allow: /faq
Allow: /about
Allow: /contact

# Disallow crawling of certain files types (unnecessary for most search engines)
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Set reasonable crawl rate
Crawl-delay: 1

# Sitemap location
Sitemap: https://practicerbtexam.com/sitemap.xml
